OrganizationName,OrganizationZipCode,School District,School Type
*St. Laurentius School,19125,Archdiocese of Philadelphia,Archdiocese
A.L. Fitzpatrick School,19154,Philadelphia City SD,Public
Abington SHS,19001-4534,Abington SD,Public
Academy of the New Church,19009,Unaffiliated,Private
American Home Life International,17603,Unaffiliated,Other
Ancillae Assumpta Academy,19095,Unaffiliated,Private
Art Buds,19139,Unaffiliated,Afterschool
Baldi School,19115-3609,Philadelphia City SD,Public
Baldwin School,19010-3505,Unaffiliated,Private
Baltimore Design School,21202,Baltimore City,Public
Bank Street College,10025,,
Barnes PreK-12 Department,19130,Unaffiliated,Other
Bishop McHugh Regional Catholic School,8210,Diocese of Camden,Catholic
Blessed Trinity Regional Catholic School,19136,Archdiocese of Philadelphia,Archdiocese
Boys and Girls Club - Atlantic City,8041,Unaffiliated,Afterschool
Bridgeton High School,8302,Bridgeton,Public
Bridgewater-Raritan HS,8807,Bridgewater-Raritan Regional SD,Public
Brooklyn Heights Montessori School,11201,Unaffiliated,Private
Burlington Township School District,8016,,
Cambodian Association of Greater Philadelphia,19148,Unaffiliated,Other
Camden Big Picture Learning Academy,8103,Camden,Public
Camden Catholic High School,8002,Diocese of Camden,Catholic
Cape May County Technical High School,08210-1651,Cape May County Technical High SD,Public
Cardinal John Foley Regional Catholic,19008,Archdiocese of Philadelphia,Catholic
Catherine School Annex,19142,Philadelphia City SD,Public
Central Bucks HS-West,18901,Central Bucks SD,Public
Chartertech High School,8244,Unaffiliated,Charter
Cherokee High School,08053-2550,Lenape Regional SD,Public
Cherry Hill High School East,08003-2590,Cherry Hill SD,Public
Cherry Hill High School West,8002,Cherry Hill SD,Public
Chester Community CS,19061,Unaffiliated,Charter
Chichester SHS,19061,Chichester SD,Public
Children's Village,19106,Unaffiliated,Private
Christian Brothers Academy,07738-1608,Unaffiliated,Private
Church Farm School,19341-2818,Unaffiliated,Private
Clearview Regional High School,08062-2421,Clearview Regional SD,Public
Clementine Montessori School,19103,Unaffiliated,Private
Cleveland-Bright Futures,19140,Philadelphia City SD,Public
College Settlement Camp,19044,Unaffiliated,Private
Collegium CS,19341,Unaffiliated,Charter
Commonwealth Charter Academy CS,19107,Unaffiliated,Charter
"Community Action Agency of Delaware County, Inc.",19013,Unaffiliated,Other
Community Partnership School,19121-2029,Unaffiliated,Private
Conestoga SHS,19312-1260,Tredyffrin/Easttown SD,Public
Conrad Weiser HS,19551,Conrad Weiser Area SD,Public
Cooper's Poynt Family School,8102,Camden City SD,Public
Council Rock HS North,18940,Council Rock SD,Public
Council Rock HS South,18966-2877,Council Rock SD,Public
Cristo Rey Philadelphia High School,PLACEHOLDER,Unaffiliated,Catholic
Cristo Rey Philadelphia High School,19343,Unaffiliated,Catholic
Crossroads Accelerated Academy,19104,Philadelphia City SD,Public
Crossroads at Hunting Park,19140,Philadelphia City SD,Public
Cupola Academy Homeschool,19035,Unaffiliated,Homeschool
Delaware Valley Classical School,19720,Unaffiliated,Private
Delran High School,8075,Delran Township SD,Public
Delsea Regional High School,08322-2503,Delsea Regional High SD,Public
Discovery Place-Little People,19148,Philadelphia City SD,Public
Do Not Use Dupe - William H. Loesche School,19116-3332,,
Do Not Use Dupe - Wissahickon Charter School - Fernhill,19144,,
Downingtown HS West Campus,19335,Downingtown Area SD,Public
Dr. Henry H. Davis Family School,8105,Camden City SD,Public
East Syracuse Minoa HS,13057,Central SD,Public
El Centro de Estudiantes (Big Picture),19124,Unaffiliated,Charter
Emmaus HS,18049,East Penn SD,Public
FIRE Free Speech Leadership Summit,19106,Unaffiliated,Other
FRENCH AMERICAN SCHOOL OF PRINCETON,8540,Unaffiliated,Private
Forest Hill School,8103,Camden City SD,Public
Forwood ES,19810,Brandywine ,Public
Frankford Friends School,19124,Independent,Private
French International Sch Phila,19004-3026,Unaffiliated,Private
Friends Central School,19096,Unaffiliated,Private
Friends School of Baltimore,21210,Unaffiliated,Private
Friends Select School,19103-1222,Unaffiliated,Private
Garnet Valley HS,19342-1558,Garnet Valley SD,Public
Germantown Academy,19034-2004,Unaffiliated,Private
Girard College,19121,Unaffiliated,Private
Greene Street Friends School,19144,Unaffiliated,Private
Gregorio Luperon High School,10032,New York City SD,Public
Gregory B. Jarvis MS,13407,Central Valley SD,Public
Gwynedd Mercy Academy HS,19002,Archdiocese of Philadelphia,Catholic
H. B. Wilson Family School,8104,Camden City SD,Public
Hatboro-Horsham SHS,19044,Hatboro-Horsham SD,Public
Haverford SHS,19083-3718,Haverford Township SD,Public
Haverford School,19041,Haverford SD,Private
Hill Top Preparatory School,19010,Unaffiliated,Private
Holmdel High School,7733,Holmdel Township SD,Public
Holy Innocents School,19124,Archdiocese of Philadelphia,Archdiocese
Holy Trinity School,19067,Archdiocese of Philadelphia,Archdiocese
Homeschoolersâ€™ Day Out,8053,Unaffiliated,Homeschool
Immaculate Conception School,10455,Unaffiliated,Catholic
Jack M. Barrack Hebrew Academy,19010,Unaffiliated,Private
Jenkintown El Sch,19046,Jenkintown SD,Public
Kidz 1st Stepz Child Care Center,19144,Unaffiliated,Other
Kimberton Waldorf School,19442,Unaffiliated,Private
Lehigh Valley Charter High School for the Arts,18015,Unaffiliated,Charter
Liguori Academy-Fortis,19134,Philadelphia City SD,Public
Lionville Middle School,19382,Downingtown Area SD,Public
Lititz Christian School,17543-8707,Unaffiliated,Private
Little City Montessori,19122,Unaffiliated,Private
MS 244,10463,New York City SD,Public
Mainland Regional HS,8221,Mainland Regional SD,Public
Maret School,20016,Unaffiliated,Private
Maritime Academy Charter School (MACHS),19125,Unaffiliated,Charter
Martin Saints Classical High School,19075,Unaffiliated,Private
Methacton HS,19403-1048,Methacton SD,Public
Middle Township High School,8210,Middle Township SD,Public
Middlesex Middle School,6820,Darien SD,Public
Moore College of Art and Design,19103-1108,Unaffiliated,Other
Moorestown Friends School,08057-2949,Unaffiliated,Private
Moorestown High School,8057,Moorestown Township SD,Public
Morgan Village Middle School,8104,Camden City SD,Public
Mother Divine Grace School,19134,Archdiocese of Philadelphia,Archdiocese
Nazareth Academy High School,19114-2900,Archdiocese of Philadelphia,Archdiocese
Nether Providence El Sch,19086-6907,Wallingford-Swarthmore SD,Public
Norris Square Community Alliance,19122,Philadelphia City SD,Public
Norristown Area HS,19403,Norristown Area SD,Public
North Montco Tech Career Center,19446,Unaffiliated,Other
North Penn High School,19446,North Penn SD,Public
Norwood Fontbonne Academy,19118,Archdiocese of Philadelphia,Archdiocese
OSP Olney School,19120-3246,Philadelphia City SD,Public
Oldfields School,21152,Unaffiliated,Public
Oneonta Senior HS,13820-2610,Unaffiliated,Public
Our Lady of Hope Regional Catholic School,19148,Archdiocese of Philadelphia,Archdiocese
Owen J Roberts HS,19465,Owen J. Roberts SD,Public
Padua Academy,19806,Unaffiliated,Private
Penncrest HS,19063,Rose Tree Media SD,Public
Pennridge HS,18944,Pennridge SD,Public
Penns Valley Area JSHS,16875,Penns Valley Area SD,Public
Pennsauken High School,8110,Pennsauken SD,Public
Phila. Art Teachers Alliance,19103,,
Phila. Juv. Justice Services Ctr. School,19144,Philadelphia City SD,Other
Philadelphia Museum of Art,19101-7646,,
Phoenixville Area HS,19460,Phoenixville Area SD,Public
Piscataway Township Schools,8854,,
Pittston Area SHS,18640,Pittston Area SD,Public
Pleasant Valley HS,18322,Pleasant Valley SD,Public
Pocono Mountain West HS,18346,Pocono Mountain SD,Public
Politz Day School of Cherry Hill,8002,Unaffiliated,Private
Princeton Academy of the Sacred Heart,8540,Unaffiliated,Private
Princeton Charter School,8540,Unaffiliated,Charter
Princeton Montessori School,8540,Unaffiliated,Private
Prodigy Learning Center,19132,Unaffiliated,Private
Quadrat Academy,19123,Unaffiliated,Private
Quakertown Christian School,18951,Unaffiliated,Private
Quakertown Community HS,18951,Quakertown Community SD,Public
Radnor MS,19087-4121,Radnor Township SD,Public
Radnor SHS,19087,Radnor Township SD,Public
Rancocas Valley Regional High School,8060,Rancocas Valley SD,Public
Randolph A. Philip AVT HS,19129,Philadelphia City SD,Public
Raritan HS,7730,Hazlet Board of Education,Public
Reach Cyber Charter School,17111,Unaffiliated,Charter
Renaissance Academy CS,19460,Unaffiliated,Charter
Resurrection Regional Catholic School,19152,Archdiocese of Philadelphia,Archdiocese
Rhawnhurst -Bright Futures,19152-3603,Philadelphia City SD,Public
Riletta Twyne Cream Family School,8104,Camden City SD,Public
Riverside High School,8075,Riverside Township Public Schools,Public
Rutgers Preparatory School,8873,Unaffiliated,Private
Saint Cecilia School,8110,Catholic Partnership Schools,Catholic
Saint John's Catholic Prep,21717,Unaffiliated,Private
Saint Joseph's Preparatory School,19130-1513,Unaffiliated,Catholic
Schwartz Preschool,19107,Unaffiliated,Private
Society Hill Synagogue Playschool,19148,Unaffiliated,Private
Souderton Area SHS,18964-2310,Souderton Area SD,Public
Springside Chestnut Hill Academy,19118-4126,Unaffiliated,Private
St Anselm Elementary School,19154,Archdiocese,Archdiocese
St Athanasius School,19138,Archdiocese of Philadelphia,Archdiocese
St Francis Xavier School,19130,Archdiocese of Philadelphia,Archdiocese
St Francis of Assisi School,19064,Archdiocese of Philadelphia,Archdiocese
St Margaret School,19072,Archdiocese of Philadelphia,Archdiocese
St Martha School,19154,Archdiocese of Philadelphia,Archdiocese
St Peter the Apostle School,19123,Archdiocese of Philadelphia,Archdiocese
St Raymond of Penafort,19027,Archdiocese of Philadelphia,Archdiocese
St. George School,19134,Archdiocese of Philadelphia,Archdiocese
St. Joseph Pro-Cathedral School,08105-2229,Catholic Partnership Schools,Catholic
St. Laurentius School,19125,Archdiocese of Philadelphia,Archdiocese
St. Marys Interparochial School,19106,Archdiocese of Philadelphia,Archdiocese
St. Paul's School for Girls,21022,Unaffiliated,Private
St. Peter's School,19147,Unaffiliated,Private
Strath Haven HS,19086-6333,Wallingford-Swarthmore SD,Public
The Agnes Irwin School,19010,Unaffiliated,Private
The Brooklyn Waldorf School,11237,Unaffiliated,Private 
The Catholic High School of Baltimore,21213,Unaffiliated,Catholic
The Crefeld School,19118-3604,Unaffiliated,Private
The Episcopal Academy,19073-1300,Unaffiliated,Private
The Gateway School,19096-1219,Unaffiliated,Private
The Grayson School,19343,Unaffiliated,Private
The Hill School,19464,Unaffiliated,Private
The Hun School of Princeton,8540,Independent,Private
The Lawrenceville School,8648,Unaffiliated,Private
The Rock School of Dance Education,19147,Unaffiliated,Private
The Shipley School,19010-3525,Unaffiliated,Private
The Tatnall School,19807,Unaffiliated,Private
Thomas H. Dudley Family School,8105,Camden City SD,Public
Trinity Playgroup,19103-6503,Unaffiliated,Other
Trinity School,10024,Independent,Private
Tyler Creative Scholars Program,19122,Unaffiliated,Other
Unionville HS,19348-1531,Unionville-Chadds Ford SD,Public
Upland Country Day School,19348,Unaffiliated,Private
Ursuline Academy,19806,Wilmington SD,Private
Valley Forge Military Academy,19087,Unaffiliated,Private
Vaux High School: A Big Picture,PA,Philadelphia City SD,Public
Veterans Memorial Family School,8105,Camden City SD,Public
Waldorf School of Philadelphia,19144,Unaffiliated,Private
Waldron Mercy Academy,19066,Archdiocese of Philadelphia,Archdiocese
Wallingford-Swarthmore SD,19086,Wallingford-Swarthmore SD,Other
West Phila. Achievement CES,19151,Unaffiliated,Charter
West-Mont Christian Academy,19465,Unaffiliated,Private
Westtown School,19382,Unaffiliated,Private
Widener Memorial School,19141,Philadelphia City SD,Public
Wiley H. Bates Middle School,21401,Anne Arundel County,Public
William Allen HS,18102,Allentown City SD,Public
William Penn Charter School,19144-5412,Unaffiliated,Charter
Wilson HS,19609,Wilson SD,Public
Windswept Writers,19123,Unaffiliated,Other
Winslow Township Elementary School Two,08081-3412,Winslow Township SD,Public
Wissahickon CS - Awbury,19138-1023,Unaffiliated,Charter
Wissahickon CS - Fernhill,19144,Unaffiliated,Charter
Woodland Middle School,8007,Barrnington Public SD,Public
Woodstown High School,8098,Woodstown-Pilesgrove Regional SD,Public
Wyndcroft School,19464-4455,Unaffiliated,Private
Wyoming Area Sec Ctr,18612,Wyoming Area SD,Public
Yorkship Family School,8104,Camden City SD,Public
